CASEID,DEATHPEN,SEX
 8595,0,2
 8596,0,2
 8597,0,1
 8598,0,2
 8599,0,2
 8600,0,2
 8601,0,1
 8602,0,1
 8603,0,1
 8604,0,1
 8605,0,2
 8606,0,1
 8607,0,1
 8608,0,1
 8609,0,2
 8610,0,2
 8611,0,1
 8612,0,1
 8613,0,1
 8614,0,1
 8615,0,2
 8616,0,2
 8617,0,2
 8619,0,2
 8620,0,2
 8621,0,1
 8622,0,2
 8624,0,2
 8625,0,2
 8626,0,1
 8627,0,1
 8628,0,2
 8629,0,2
 8630,0,1
 8631,0,1
 8633,0,1
 8634,0,2
 8635,0,1
 8636,0,1
 8637,0,2
 8638,0,1
 8639,0,2
 8640,0,1
 8641,0,2
 8642,0,1
 8644,0,2
 8645,0,2
 8647,0,2
 8648,0,1
 8650,0,2
 8651,0,2
 8652,0,2
 8653,0,2
 8654,0,1
 8655,0,1
 8656,0,2
 8657,0,1
 8659,0,2
 8660,0,1
 8661,0,2
 8662,0,1
 8665,0,2
 8666,0,1
 8667,0,2
 8668,0,1
 8669,0,2
 8670,0,2
 8671,0,2
 8672,0,2
 8673,0,2
 8674,0,1
 8675,0,1
 8676,0,2
 8677,0,1
 8678,0,2
 8679,0,2
 8680,0,1
 8681,0,2
 8682,0,1
 8683,0,2
 8686,0,2
 8687,0,2
 8688,0,2
 8689,0,2
 8690,0,1
 8691,0,2
 8692,0,2
 8693,0,2
 8694,0,2
 8695,0,1
 8696,0,1
 8697,0,1
 8698,0,2
 8699,0,1
 8700,0,2
 8701,0,1
 8702,0,2
 8703,0,2
 8704,0,1
 8705,0,1
 8706,0,1
 8707,0,1
 8708,0,2
 8709,0,2
 8711,0,2
 8712,0,1
 8713,0,2
 8714,0,2
 8715,0,1
 8716,0,1
 8717,0,2
 8718,0,2
 8720,0,2
 8721,0,2
 8722,0,1
 8723,0,1
 8724,0,2
 8725,0,1
 8726,0,1
 8727,0,1
 8728,0,1
 8729,0,1
 8730,0,1
 8731,0,2
 8732,0,2
 8734,0,1
 8736,0,1
 8737,0,2
 8738,0,2
 8739,0,2
 8742,0,1
 8743,0,2
 8744,0,2
 8745,0,2
 8747,0,2
 8748,0,1
 8749,0,2
 8750,0,2
 8751,0,1
 8752,0,1
 8753,0,2
 8754,0,2
 8755,0,1
 8756,0,2
 8757,0,2
 8758,0,1
 8761,0,2
 8762,0,2
 8763,0,2
 8764,0,2
 8765,0,2
 8766,0,1
 8767,0,2
 8768,0,1
 8769,0,2
 8770,0,1
 8771,0,2
 8772,0,2
 8774,0,1
 8776,0,2
 8779,0,2
 8780,0,1
 8782,0,2
 8783,0,1
 8784,0,2
 8785,0,1
 8786,0,2
 8787,0,2
 8788,0,2
 8789,0,1
 8790,0,2
 8791,0,1
 8792,0,2
 8793,0,1
 8794,0,1
 8795,0,2
 8796,0,2
 8797,0,2
 8798,0,1
 8799,0,2
 8800,0,1
 8801,0,2
 8803,0,1
 8804,0,2
 8805,0,2
 8811,0,1
 8812,0,2
 8813,0,1
 8814,0,1
 8816,0,2
 8817,0,1
 8818,0,1
 8819,0,2
 8820,0,2
 8821,0,1
 8822,0,2
 8824,0,2
 8825,0,2
 8826,0,1
 8827,0,1
 8828,0,2
 8829,0,1
 8830,0,2
 8831,0,2
 8832,0,2
 8833,0,1
 8834,0,2
 8835,0,1
 8836,0,2
 8837,0,2
 8838,0,1
 8839,0,2
 8840,0,2
 8841,0,1
 8842,0,2
 8843,0,1
 8844,0,1
 8845,0,2
 8846,0,1
 8848,0,2
 8849,0,1
 8850,0,1
 8852,0,1
 8855,0,1
 8856,0,2
 8857,0,2
 8859,0,1
 8860,0,2
 8862,0,2
 8864,0,1
 8866,0,2
 8867,0,2
 8868,0,1
 8869,0,1
 8870,0,1
 8871,0,2
 8872,0,1
 8873,0,1
 8874,0,2
 8875,0,1
 8878,0,1
 8879,0,1
 8880,0,2
 8882,0,2
 8883,0,2
 8884,0,2
 8885,0,1
 8886,0,1
 8887,0,2
 8889,0,2
 8890,0,2
 8891,0,1
 8892,0,2
 8893,0,1
 8894,0,2
 8895,0,1
 8896,0,1
 8897,0,1
 8900,0,2
 8901,0,2
 8902,0,1
 8903,0,1
 8904,0,2
 8905,0,1
 8906,0,1
 8907,0,2
 8908,0,1
 8909,0,2
 8910,0,2
 8913,0,1
 8914,0,2
 8915,0,1
 8917,0,1
 8918,0,1
 8919,0,1
 8920,0,2
 8921,0,1
 8922,0,2
 8923,0,2
 8924,0,2
 8925,0,1
 8926,0,2
 8928,0,1
 8929,0,2
 8930,0,2
 8931,0,1
 8932,0,1
 8933,0,2
 8934,0,2
 8935,0,1
 8936,0,1
 8937,0,1
 8938,0,2
 8939,0,1
 8940,0,1
 8941,0,2
 8942,0,1
 8943,0,1
 8944,0,2
 8945,0,1
 8946,0,2
 8947,0,2
 8948,0,1
 8949,0,1
 8950,0,2
 8951,0,2
 8952,0,2
 8953,0,2
 8954,0,2
 8955,0,1
 8957,0,2
 8958,0,1
 8959,0,1
 8960,0,1
 8961,0,1
 8962,0,2
 8963,0,1
 8964,0,2
 8965,0,1
 8966,0,2
 8967,0,2
 8968,0,1
 8969,0,1
 8970,0,2
 8971,0,1
 8972,0,2
 8973,0,1
 8974,0,2
 8975,0,1
 8976,0,2
 8977,0,2
 8979,0,2
 8980,0,2
 8981,0,2
 8982,0,2
 8983,0,1
 8984,0,2
 8986,0,2
 8987,0,1
 8988,0,1
 8989,0,1
 8991,0,1
 8992,0,1
 8993,0,2
 8994,0,2
 8995,0,2
 8996,0,1
 8998,0,1
 8999,0,2
 9001,0,1
 9002,0,1
 9005,0,2
 9007,0,2
 9008,0,2
 9009,0,2
 9010,0,1
 9011,0,1
 9012,0,1
 9014,0,1
 9015,0,2
 9016,0,2
 9017,0,2
 9018,0,2
 9019,0,1
 9020,0,2
 9021,0,2
 9023,0,2
 9024,0,1
 9025,0,2
 9026,0,1
 9027,0,1
 9028,0,2
 9029,0,1
 9030,0,1
 9031,0,2
 9032,0,2
 9033,0,1
 9034,0,2
 9036,0,1
 9037,0,2
 9038,0,1
 9039,0,1
 9040,0,2
 9041,0,1
 9042,0,1
 9044,0,2
 9046,0,1
 9047,0,2
 9048,0,1
 9050,0,1
 9051,0,2
 9052,0,1
 9053,0,2
 9054,0,2
 9055,0,2
 9056,0,1
 9057,0,1
 9058,0,2
 9059,0,1
 9061,0,2
 9062,0,1
 9063,0,1
 9064,0,1
 9065,0,1
 9068,0,2
 9069,0,2
 9070,0,1
 9071,0,1
 9072,0,2
 9073,0,1
 9074,0,2
 9075,0,2
 9076,0,2
 9077,0,2
 9078,0,1
 9079,0,1
 9080,0,1
 9082,0,1
 9083,0,2
 9084,0,1
 9085,0,1
 9086,0,1
 9087,0,1
 9088,0,1
 9092,0,1
 9093,0,2
 9095,0,2
 9097,0,1
 9098,0,2
 9099,0,2
 9100,0,2
 9102,0,2
 9103,0,2
 9104,0,2
 9105,0,2
 9106,0,1
 9107,0,2
 9108,0,2
 9109,0,1
 9110,0,2
 9111,0,1
 9112,0,2
 9113,0,2
 9114,0,1
 9115,0,1
 9116,0,2
 9117,0,2
 9118,0,2
 9119,0,1
 9120,0,1
 9121,0,2
 9123,0,1
 9124,0,2
 9125,0,2
 9126,0,1
 9127,0,1
 9128,0,1
 9129,0,2
 9130,0,1
 9131,0,1
 9133,0,1
 9134,0,2
 9135,0,1
 9136,0,1
 9137,0,1
 9138,0,2
 9139,0,1
 9140,0,1
 9142,0,1
 9143,0,2
 9144,0,1
 9145,0,1
 9147,0,2
 9148,0,2
 9149,0,2
 9150,0,2
 9151,0,1
 9153,0,1
 9154,0,2
 9155,0,2
 9157,0,1
 9158,0,2
 9159,0,2
 9160,0,2
 9161,0,1
 9162,0,2
 9163,0,1
 9164,0,2
 9165,0,1
 9166,0,1
 9167,0,2
 9168,0,2
 9169,0,1
 9174,0,1
 9175,0,2
 9176,0,1
 9177,0,1
 9178,0,2
 9179,0,1
 9180,0,1
 9181,0,2
 9182,0,1
 9183,0,1
 9184,0,2
 9185,0,2
 9186,0,2
 9187,0,2
 9188,0,2
 9189,0,2
 9190,0,1
 9191,0,2
 9192,0,2
 9193,0,1
 9194,0,2
 9195,0,2
 9196,0,1
 9198,0,2
 9199,0,1
 9200,0,1
 9201,0,1
 9202,0,2
 9204,0,2
 9205,0,1
 9206,0,2
 9207,0,1
 9208,0,2
 9210,0,1
 9211,0,2
 9212,0,1
 9214,0,1
 9215,0,1
 9216,0,1
 9217,0,1
 9218,0,1
 9219,0,2
 9220,0,2
 9222,0,2
 9223,0,1
 9224,0,2
 9225,0,2
 9226,0,1
 9227,0,2
 9228,0,1
 9229,0,2
 9230,0,2
 9232,0,2
 9233,0,1
 9234,0,1
 9235,0,2
 9236,0,1
 9238,0,2
 9239,0,1
 9240,0,2
 9241,0,1
 9242,0,2
 9244,0,1
 9245,0,1
 9246,0,2
 9247,0,1
 9249,0,2
 9250,0,1
 9251,0,2
 9252,0,2
 9253,0,2
 9254,0,2
 9255,0,1
 9256,0,2
 9257,0,2
 9258,0,1
 9259,0,2
 9260,0,1
 9261,0,2
 9262,0,1
 9263,0,2
 9264,0,2
 9265,0,1
 9266,0,2
 9268,0,2
 9270,0,2
 9271,0,2
 9272,0,1
 9273,0,2
 9274,0,2
 9275,0,1
 9276,0,2
 9277,0,1
 9278,0,2
 9279,0,1
 9280,0,1
 9281,0,2
 9282,0,2
 9283,0,1
 9284,0,2
 9285,0,2
 9287,0,1
 9290,0,1
 9291,0,2
 9293,0,1
 9294,0,1
 9295,0,2
 9296,0,2
 9297,0,1
 9298,0,2
 9299,0,2
 9300,0,2
 9302,0,2
 9303,0,1
 9304,0,2
 9305,0,2
 9307,0,1
 9309,0,2
 9310,0,1
 9311,0,2
 9312,0,2
 9313,0,1
 9315,0,2
 9316,0,2
 9317,0,2
 9318,0,2
 9319,0,1
 9320,0,1
 9321,0,1
 9323,0,1
 9324,0,2
 9326,0,2
 9327,0,1
 9328,0,2
 9329,0,2
 9330,0,1
 9331,0,2
 9332,0,2
 9333,0,2
 9334,0,1
 9335,0,1
 9336,0,1
 9337,0,1
 9338,0,2
 9339,0,2
 9340,0,2
 9341,0,2
 9342,0,1
 9343,0,2
 9344,0,1
 9345,0,1
 9346,0,1
 9348,0,2
 9349,0,2
 9350,0,2
 9351,0,2
 9352,0,2
 9353,0,1
 9354,0,2
 9355,0,2
 9356,0,2
 9357,0,1
 9358,0,1
 9359,0,1
 9360,0,2
 9361,0,2
 9362,0,2
 9363,0,2
 9364,0,2
 9365,0,2
 9366,0,2
 9368,0,1
 9369,0,1
 9370,0,2
 9371,0,1
 9372,0,2
 9373,0,1
 9374,0,2
 9375,0,1
 9376,0,2
 9377,0,1
 9379,0,1
 9380,0,2
 9381,0,1
 9383,0,1
 9384,0,2
 9385,0,2
 9386,0,1
 9388,0,2
 9389,0,1
 9392,0,2
 9394,0,2
 9395,0,1
 9397,0,1
 9398,0,2
 9399,0,1
 9400,0,1
 9401,0,2
 9402,0,1
 9404,0,2
 9406,0,1
 9407,0,2
 9408,0,2
 9410,0,1
 9411,0,1
 9412,0,2
 9413,0,1
 9414,0,2
 9415,0,1
 9416,0,2
 9417,0,2
 9418,0,2
 9419,0,1
 9420,0,1
 9421,0,2
 9424,0,2
 9425,0,2
 9427,0,1
 9428,0,1
 9429,0,2
 9430,0,1
 9431,0,1
 9433,0,2
 9434,0,2
 9435,0,2
 9436,0,1
 9437,0,2
 9438,0,2
 9439,0,1
 9440,0,1
 9441,0,1
 9442,0,1
 9443,0,1
 9445,0,2
 9446,0,2
 9447,0,1
 9448,0,2
 9449,0,2
 9450,0,2
 9451,0,1
 9452,0,2
 9453,0,1
 9455,0,1
 9456,0,1
 9457,0,1
 9458,0,1
 9459,0,1
 9460,0,2
 9461,0,2
 9462,0,2
 9463,0,2
 9464,0,1
 9465,0,1
 9466,0,2
 9467,0,2
 9468,0,2
 9470,0,2
 9471,0,2
 9472,0,1
 9473,0,2
 9474,0,1
 9475,0,1
 9477,0,2
 9478,0,2
 9480,0,2
 9481,0,2
 9482,0,2
 9483,0,1
 9485,0,2
 9486,0,1
 9487,0,2
 9488,0,1
 9489,0,2
 9490,0,1
 9491,0,1
 9492,0,2
 9493,0,1
 9494,0,2
 9495,0,2
 9496,0,2
 9498,0,2
 9500,0,1
 9501,0,2
 9502,0,2
 9503,0,1
 9505,0,2
 9506,0,1
 9507,0,2
 9508,0,1
 9509,0,2
 9510,0,1
 9511,0,2
 9512,0,2
 9513,0,1
 9514,0,2
 9515,0,2
 9516,0,2
 9517,0,2
 9519,0,1
 9520,0,1
 9521,0,2
 9522,0,2
 9523,0,1
 9524,0,2
 9525,0,2
 9526,0,2
 9527,0,2
 9529,0,1
 9530,0,1
 9531,0,2
 9532,0,1
 9534,0,2
 9535,0,2
 9536,0,1
 9537,0,2
 9538,0,2
 9539,0,2
 9540,0,2
 9541,0,1
 9542,0,1
 9543,0,2
 9544,0,2
 9545,0,1
 9547,0,1
 9548,0,2
 9549,0,2
 9550,0,2
 9551,0,2
 9552,0,2
 9553,0,1
 9554,0,2
 9555,0,2
 9556,0,2
 9557,0,2
 9558,0,1
 9559,0,1
 9560,0,2
 9562,0,2
 9563,0,2
 9564,0,1
 9565,0,2
 9566,0,2
 9567,0,1
 9568,0,2
 9569,0,2
 9570,0,1
 9572,0,2
 9573,0,1
 9574,0,2
 9575,0,2
 9576,0,2
 9578,0,1
 9579,0,1
 9580,0,2
 9581,0,2
 9582,0,1
 9583,0,2
 9584,0,1
 9586,0,2
 9587,0,2
 9588,0,2
 9589,0,1
 9590,0,2
 9591,0,2
 9592,0,1
 9593,0,2
 9594,0,1
 9595,0,1
 9596,0,2
 9597,0,1
 9598,0,1
 9599,0,2
 9600,0,2
 9601,0,1
 9602,0,1
 9605,0,2
 9607,0,2
 9608,0,2
 9610,0,1
 9611,0,1
 9612,0,2
 9613,0,2
 9614,0,2
 9616,0,2
 9617,0,2
 9618,0,2
 9619,0,1
 9620,0,2
 9621,0,1
 9622,0,2
 9623,0,1
 9624,0,1
 9625,0,1
 9626,0,1
 9628,0,1
 9629,0,1
 9630,0,2
 9631,0,1
 9632,0,2
 9633,0,1
 9634,0,2
 9635,0,1
 9636,0,2
 9637,0,1
 9638,0,2
 9639,0,2
 9641,0,2
 9642,0,2
 9643,0,1
 9644,0,2
 9645,0,1
 9646,0,1
 9647,0,2
 9648,0,1
 9649,0,1
 9650,0,1
 9651,0,1
 9652,0,1
 9653,0,1
 9654,0,2
 9655,0,2
 9656,0,2
 9658,0,2
 9660,0,1
 9661,0,2
 9663,0,2
 9665,0,1
 9666,0,2
 9667,0,2
 9668,0,2
 9669,0,2
 9670,0,2
 9673,0,2
 9674,0,2
 9675,0,1
 9676,0,2
 9677,0,2
 9678,0,1
 9679,0,2
 9680,0,2
 9681,0,2
 9682,0,2
 9683,0,2
 9684,0,1
 9685,0,1
 9686,0,2
 9688,0,2
 9689,0,2
 9690,0,1
 9691,0,1
 9693,0,2
 9695,0,1
 9696,0,2
 9697,0,1
 9698,0,2
 9699,0,1
 9701,0,1
 9702,0,2
 9703,0,1
 9705,0,2
 9707,0,1
 9708,0,2
 9709,0,2
 9710,0,2
 9712,0,1
 9714,0,2
 9715,0,1
 9716,0,2
 9717,0,2
 9719,0,2
 9720,0,2
 9721,0,2
 9723,0,1
 9726,0,1
 9727,0,2
 9728,0,2
 9729,0,1
 9730,0,1
 9732,0,2
 9734,0,1
 9735,0,1
 9736,0,2
 9737,0,1
 9739,0,2
 9742,0,2
 9743,0,1
 9744,0,1
 9750,0,2
 9752,0,1
 9754,0,2
 9755,0,1
 9757,0,2
 9758,0,2
 9762,0,2
 9763,0,2
 9764,0,2
 9765,0,1
 9766,0,2
 9767,0,1
 9768,0,1
 9769,0,1
 9770,0,1
 9771,0,1
 9773,0,2
 9774,0,1
 9775,0,1
 9776,0,2
 9777,0,2
 9778,0,1
 9779,0,2
 9780,0,2
 9781,0,1
 9782,0,2
 9783,0,2
 9784,0,2
 9785,0,1
 9787,0,1
 9788,0,2
 9789,0,2
 9791,0,1
 9792,0,1
 9794,0,2
 9795,0,1
 9797,0,2
 9798,0,2
 9800,0,1
 9802,0,1
 9803,0,1
 9808,0,2
 9809,0,1
 9811,0,2
 9812,0,1
 9813,0,1
 9815,0,1
 9816,0,1
 9820,0,2
 9821,0,1
 9822,0,2
 9823,0,2
 9824,0,2
 9826,0,1
 9827,0,1
 9828,0,2
 9829,0,1
 9830,0,1
 9831,0,2
 9832,0,2
 9834,0,2
 9836,0,1
 9837,0,2
 9838,0,1
 9839,0,1
 9840,0,1
 9841,0,2
 9842,0,2
 9843,0,1
 9845,0,2
 9846,0,1
 9847,0,2
 9848,0,1
 9849,0,2
 9850,0,2
 9851,0,2
 9853,0,1
 9854,0,1
 9855,0,1
 9857,0,2
 9858,0,1
 9859,0,2
 9860,0,2
 9861,0,2
 9862,0,1
 9863,0,2
 9864,0,1
 9865,0,1
 9867,0,2
 9868,0,1
 9869,0,2
 9870,0,1
 9872,0,1
 9873,0,2
 9875,0,1
 9876,0,2
 9877,0,2
 9878,0,2
 9879,0,1
 9880,0,2
 9881,0,1
 9883,0,2
 9884,0,2
 9885,0,1
 9886,0,2
 9887,0,1
 9888,0,2
 9889,0,1
 9890,0,2
 9891,0,2
 9893,0,1
 9895,0,2
 9896,0,2
 9898,0,2
 9899,0,1
 9900,0,1
 9901,0,1
 9902,0,2
 9906,0,1
 9907,0,2
 9908,0,2
 9909,0,1
 9910,0,2
 9911,0,2
 9912,0,2
 9913,0,2
 9914,0,1
 9915,0,1
 9916,0,2
 9917,0,1
 9918,0,2
 9920,0,1
 9922,0,1
 9923,0,1
 9924,0,2
 9925,0,2
 9926,0,1
 9927,0,1
 9928,0,1
 9929,0,2
 9930,0,2
 9931,0,1
 9933,0,2
 9934,0,2
 9935,0,2
 9937,0,2
 9938,0,2
 9939,0,1
 9940,0,1
 9941,0,2
 9943,0,2
 9944,0,2
 9947,0,1
 9948,0,1
 9949,0,2
 9950,0,2
 9951,0,2
 9952,0,2
 9953,0,1
 9955,0,2
 9956,0,1
 9957,0,2
 9958,0,1
 9959,0,1
 9960,0,2
 9961,0,2
 9962,0,1
 9963,0,2
 9965,0,2
 9966,0,1
 9967,0,2
 9968,0,2
 9969,0,2
 9970,0,2
 9971,0,1
 9972,0,2
 9973,0,2
 9974,0,1
 9975,0,2
 9976,0,1
 9977,0,2
 9978,0,1
 9979,0,1
 9981,0,2
 9982,0,2
 9983,0,2
 9984,0,1
 9985,0,2
 9987,0,2
 9989,0,2
 9990,0,1
 9991,0,1
 9992,0,1
 9993,0,2
 9994,0,1
 9995,0,2
 9998,0,1
10000,0,2
10001,0,2
10002,0,2
10003,0,1
10004,0,2
10005,0,1
10006,0,1
10007,0,2
10008,0,2
10009,0,1
10010,0,1
10011,0,2
10012,0,1
10013,0,1
10014,0,1
10015,0,2
10016,0,2
10017,0,2
10018,0,1
10019,0,2
10020,0,2
10021,0,1
10022,0,2
10023,0,2
10024,0,2
10025,0,1
10026,0,2
10027,0,2
10028,0,2
10029,0,2
10030,0,2
10031,0,2
10032,0,1
10034,0,2
10035,0,2
10036,0,2
10038,0,2
10039,0,2
10040,0,2
10041,0,2
10042,0,1
10043,0,2
10044,0,1
10045,0,2
10046,0,1
10047,0,1
10048,0,1
10049,0,1
10050,0,1
10051,0,2
10052,0,1
10053,0,1
10054,0,1
10055,0,2
10056,0,1
10058,0,1
10059,0,2
10060,0,2
10061,0,1
10062,0,1
10063,0,2
10064,0,2
10065,0,2
10067,0,2
10068,0,2
10069,0,2
10072,0,2
10076,0,1
10077,0,1
10078,0,2
10079,0,1
10080,0,2
10081,0,2
10082,0,2
10083,0,1
10084,0,2
10085,0,2
10087,0,2
10088,0,2
10089,0,1
10090,0,2
10091,0,1
10092,0,2
10093,0,1
10094,0,2
10095,0,2
10096,0,2
10097,0,2
10098,0,2
10100,0,1
10101,0,2
10102,0,2
10104,0,1
10105,0,1
10106,0,1
10107,0,2
10108,0,1
10109,0,1
10110,0,1
10111,0,2
10112,0,2
10113,0,1
10114,0,2
10115,0,1
10116,0,2
10117,0,2
10118,0,1
10119,0,2
10120,0,2
10121,0,1
10122,0,1
10123,0,1
10124,0,2
10125,0,2
10126,0,2
10127,0,1
10129,0,1
10130,0,1
10131,0,1
10132,0,1
10133,0,2
10134,0,2
10135,0,2
10136,0,2
10138,0,2
10140,0,2
10142,0,1
10143,0,1
10144,0,1
10145,0,2
10146,0,1
10147,0,2
10148,0,2
10149,0,2
10150,0,2
10153,0,2
10154,0,1
10155,0,2
10156,0,1
10157,0,2
10159,0,2
10160,0,1
10161,0,1
10162,0,2
10163,0,2
10164,0,2
10165,0,2
10166,0,2
10167,0,2
10168,0,2
10169,0,2
10170,0,2
10171,0,2
10172,0,2
10173,0,2
10174,0,1
10175,0,2
10176,0,2
10177,0,1
10178,0,2
10179,0,2
10180,0,2
10181,0,1
10182,0,1
10183,0,1
10184,0,2
10185,0,1
10186,0,1
10187,0,2
10188,0,2
10189,0,1
10190,0,1
10191,0,2
10192,0,2
10193,0,1
10194,0,1
10195,0,1
10196,0,2
10197,0,2
10198,0,2
10199,0,2
10200,0,1
10201,0,2
10202,0,1
10203,0,1
10205,0,2
10206,0,1
10207,0,1
10208,0,2
10210,0,1
10211,0,1
10212,0,1
10213,0,1
10214,0,2
10215,0,2
10216,0,2
10217,0,2
10218,0,2
10219,0,1
10220,0,2
10221,0,2
10222,0,2
10223,0,1
10224,0,2
10225,0,2
10226,0,2
10227,0,2
10228,0,1
10229,0,2
10230,0,2
10231,0,2
10232,0,1
10233,0,2
10234,0,2
10235,0,1
10236,0,2
10237,0,2
10238,0,1
10239,0,1
10240,0,2
10241,0,2
10242,0,2
10243,0,2
10244,0,1
10245,0,2
10246,0,2
10247,0,1
10248,0,2
10249,0,2
10250,0,2
10251,0,2
10252,0,1
10253,0,2
10254,0,1
10255,0,2
10256,0,1
10257,0,2
10258,0,1
10259,0,1
10260,0,1
10261,0,2
10262,0,2
10263,0,2
10264,0,2
10265,0,2
10266,0,2
10267,0,2
10268,0,2
10269,0,2
10270,0,2
10271,0,2
10274,0,1
10275,0,2
10277,0,2
10279,0,2
10280,0,1
10281,0,1
10282,0,2
10283,0,2
10284,0,2
10285,0,1
10286,0,2
10289,0,2
10292,0,2
10293,0,1
10294,0,1
10295,0,2
10296,0,1
10297,0,2
10298,0,1
10299,0,1
10300,0,1
10301,0,2
10302,0,1
10305,0,2
10307,0,1
10308,0,1
10309,0,2
10310,0,2
10311,0,1
10312,0,2
10313,0,2
10315,0,1
10316,0,2
10317,0,2
10318,0,2
10319,0,2
10320,0,1
10321,0,2
10324,0,1
10325,0,1
10326,0,2
10327,0,2
10329,0,2
10330,0,2
10332,0,1
10334,0,1
10335,0,1
10337,0,2
10338,0,2
10339,0,2
10340,0,1
10341,0,2
10342,0,2
10343,0,2
10344,0,1
10345,0,1
10346,0,1
10347,0,2
10348,0,1
10349,0,2
10350,0,2
10351,0,1
10352,0,2
10353,0,1
10354,0,1
10355,0,2
10356,0,2
10357,0,2
10358,0,1
10360,0,1
10361,0,1
10362,0,1
10364,0,1
10365,0,2
10366,0,2
10367,0,1
10368,0,2
10369,0,2
10370,0,2
10371,0,1
10373,0,1
10374,0,2
10376,0,2
10377,0,1
10379,0,1
10380,0,2
10382,0,2
10383,0,1
10385,0,1
10386,0,2
10387,0,2
10388,0,2
10389,0,2
10390,0,2
10391,0,2
10393,0,1
10394,0,2
10395,0,2
10396,0,2
10397,0,2
10398,0,1
10399,0,1
10401,0,1
10403,0,1
10404,0,1
10405,0,2
10406,0,1
10407,0,1
10408,0,1
10409,0,2
10410,0,1
10411,0,2
10412,0,2
10413,0,2
10414,0,2
10415,0,1
10416,0,1
10417,0,1
10418,0,2
10419,0,2
10420,0,1
10421,0,2
10422,0,2
10423,0,1
10425,0,2
10426,0,1
10427,0,1
10428,0,1
10429,0,2
10430,0,2
10431,0,1
10432,0,2
10433,0,2
10434,0,1
10435,0,1
10436,0,2
10437,0,2
10438,0,2
10439,0,2
10440,0,2
10441,0,1
10442,0,2
10443,0,1
10444,0,2
10445,0,2
10446,0,2
10447,0,1
10448,0,2
10449,0,1
10450,0,2
10451,0,1
10452,0,2
10453,0,2
10454,0,1
10455,0,2
10456,0,1
10457,0,1
10458,0,1
10459,0,2
10460,0,1
10461,0,2
10462,0,2
10464,0,1
10465,0,2
10469,0,2
10470,0,1
10471,0,2
10472,0,1
10473,0,1
10474,0,2
10476,0,2
10477,0,2
10478,0,2
10479,0,1
10480,0,2
10481,0,1
10482,0,2
10483,0,2
10485,0,2
10486,0,2
10487,0,2
10488,0,2
10489,0,1
10490,0,1
10491,0,1
10492,0,1
10493,0,1
10494,0,1
10495,0,2
10496,0,2
10497,0,1
10498,0,1
10499,0,2
10500,0,1
10501,0,2
10502,0,2
10503,0,1
10504,0,2
10505,0,1
10506,0,2
10507,0,1
10508,0,2
10509,0,2
10510,0,1
10513,0,1
10514,0,2
10516,0,1
10517,0,2
10518,0,2
10519,0,1
10520,0,2
10521,0,1
10522,0,2
10523,0,1
10528,0,1
10529,0,2
10530,0,1
10531,0,2
10532,0,1
10533,0,2
10534,0,1
10535,0,2
10536,0,1
10539,0,2
10540,0,1
10541,0,2
10542,0,2
10543,0,1
10544,0,2
10545,0,1
10547,0,2
10549,0,2
10551,0,1
10553,0,2
10554,0,2
10555,0,1
10556,0,2
10557,0,1
10558,0,1
10560,0,1
10561,0,2
10563,0,2
10565,0,2
10566,0,1
10567,0,2
10568,0,2
10569,0,2
10572,0,2
10573,0,1
10574,0,2
10575,0,1
10576,0,2
10577,0,1
10579,0,2
10580,0,2
10581,0,1
10582,0,1
10583,0,1
10584,0,1
10585,0,2
10586,0,2
10587,0,1
10589,0,2
10590,0,2
10591,0,1
10592,0,2
10593,0,2
10595,0,2
10597,0,2
10598,0,2
10599,0,1
10600,0,1
10601,0,2
10602,0,1
10605,0,1
10606,0,2
10607,0,1
10608,0,1
10609,0,1
10610,0,2
10611,0,2
10612,0,1
10613,0,2
10614,0,1
10615,0,2
10616,0,1
10617,0,1
10618,0,2
10620,0,2
10621,0,2
10622,0,2
10623,0,2
10624,0,1
10625,0,1
10627,0,1
10628,0,2
10629,0,2
10631,0,2
10632,0,2
10633,0,2
10634,0,2
10635,0,1
10636,0,1
10638,0,2
10639,0,1
10640,0,1
10641,0,2
10642,0,2
10645,0,2
10646,0,2
10647,0,2
10648,0,2
10649,0,2
10651,0,1
10652,0,2
10653,0,1
10656,0,2
10657,0,2
10658,0,1
10659,0,1
10660,0,2
10661,0,1
10662,0,2
10664,0,2
10665,0,1
10666,0,2
10667,0,1
10668,0,1
10669,0,2
10670,0,2
10672,0,2
10673,0,2
10676,0,2
10677,0,1
10678,0,2
10680,0,1
10684,0,2
10685,0,1
10686,0,2
10687,0,1
10688,0,1
10689,0,2
10691,0,1
10692,0,1
10693,0,2
10694,0,2
10695,0,2
10696,0,2
10697,0,1
10698,0,2
10699,0,1
10700,0,2
10701,0,2
10702,0,2
10703,0,2
10704,0,2
10705,0,2
10706,0,2
10707,0,1
10709,0,1
10710,0,1
10711,0,2
10713,0,2
10714,0,2
10715,0,1
10716,0,1
10717,0,2
10718,0,2
10719,0,2
10720,0,1
10721,0,2
10726,0,2
10727,0,2
10729,0,1
10731,0,1
10733,0,1
10734,0,2
10735,0,1
10736,0,2
10737,0,1
10738,0,1
10739,0,2
10740,0,2
10741,0,2
10742,0,1
10743,0,2
10744,0,1
10746,0,2
10747,0,2
10748,0,1
10749,0,1
10750,0,1
10751,0,2
10752,0,1
10753,0,2
10754,0,2
10755,0,1
10756,0,1
10757,0,2
10758,0,2
10759,0,2
